"","id","title","latitude","longitude","pleiades","author","rank","latlong"
"126","50097","Calagurris",42.304,-1.965,"246279","Scheidel",8,"42.304:-1.965"
"127","50098","Calleva",51.354,-1.101,"79368/","Scheidel",8,"51.354:-1.101"
"129","50099","Cambete",47.691,7.504,"177486","Scheidel",6,"47.691:7.504"
"130","50100","Cambodunum",47.727,10.327,"187335","Scheidel",8,"47.727:10.327"
"131","50101","Camulodunum",51.892,0.898,"no Pleiades ID yet","Scheidel",8,"51.892:0.898"
"132","50102","Canusium",41.222,16.066,"442525","Scheidel",8,"41.222:16.066"
"133","50103","Capsa",34.413,8.79,"324684","Scheidel",8,"34.413:8.79"
"134","50104","Capua",41.086,14.25,"432754","Scheidel",9,"41.086:14.25"
"137","50105","Carnuntum",48.113,16.868,"128376","Scheidel",8,"48.113:16.868"
"138","50106","Carrhae",36.866,39.029,"658427","Scheidel",8,"36.866:39.029"
"139","50107","Carthago",36.847,10.313,"314921","Scheidel",10,"36.847:10.313"
"140","50108","Carthago Nova",37.606,-0.991,"265849","Scheidel",9,"37.606:-0.991"
"141","50109","Casinum",41.493,13.831,"432764","Scheidel",9,"41.493:13.831"
"142","50325","Castra Regina",49.017,12.083,"no Pleiades ID yet","Scheidel",8,"49.017:12.083"
"143","50110","Castrum Truentinum",42.914,13.904,"413074","Scheidel",8,"42.914:13.904"
"144","50111","Castulo",38.038,-3.624,"265855","Scheidel",8,"38.038:-3.624"
"145","50112","Catabathmus Maior",31.563,25.16,"716540","Scheidel",8,"31.563:25.16"
"146","50113","Caudium",41.064,14.641,"432773","Scheidel",8,"41.064:14.641"
"148","50114","Celeia",46.22,15.272,"197206","Scheidel",8,"46.22:15.272"
"149","50115","Cenabum",47.9,1.903,"138281","Scheidel",8,"47.9:1.903"
"153","50116","Cetium",48.205,15.623,"118629","Scheidel",7,"48.205:15.623"
"154","50117","Chalcedon",40.983,29.026,"520988","Scheidel",8,"40.983:29.026"
"160","50118","Cibalae",45.291,18.801,"197207","Scheidel",8,"45.291:18.801"
"161","50436","Cibyra",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"163","50119","Circesium",35.243,40.379,"893974","Scheidel",9,"35.243:40.379"
"164","50120","Cirta",36.368,6.614,"305064","Scheidel",9,"36.368:6.614"
"165","50121","Civitas Namnetum",47.215,-1.557,"138298","Scheidel",7,"47.215:-1.557"
"166","50029","Claudia Aprensis",40.969,27.065,"511153","Scheidel",9,"40.969:27.065"
"167","50076","Claudiopolis",40.756,31.586,"844879","Scheidel",8,"40.756:31.586"
"169","50122","Clusium",43.017,11.948,"413096","Scheidel",9,"43.017:11.948"
"170","50123","Clysma",29.959,32.568,"727101","Scheidel",8,"29.959:32.568"
"173","50126","Comana",38.332,36.323,"628959","Scheidel",8,"38.332:36.323"
"174","50127","Comum",45.812,9.086,"383627","Scheidel",8,"45.812:9.086"
"177","50128","Conimbriga",40.194,-8.408,"236443","Scheidel",8,"40.194:-8.408"
"178","50129","Constantinopolis",41.125,28.875,"520998","Scheidel",10,"41.125:28.875"
"179","50130","Coptos",25.977,32.798,"786010","Scheidel",10,"25.977:32.798"
"181","50131","Corduba",37.885,-4.779,"256128","Scheidel",10,"37.885:-4.779"
"182","50132","Corfinium",42.124,13.842,"413105","Scheidel",8,"42.124:13.842"
"184","50133","Coriosopitum",54.978,-2.029,"89152/","Scheidel",7,"54.978:-2.029"
"187","50134","Cosa",42.407,11.289,"413107","Scheidel",8,"42.407:11.289"
"189","50135","Cuicul",36.315,5.738,"305068","Scheidel",8,"36.315:5.738"
"190","50136","Cumae",40.847,14.056,"432808","Scheidel",8,"40.847:14.056"
"191","50137","Curia",46.849,9.531,"187357","Scheidel",7,"46.849:9.531"
"192","50138","Cyrene",32.823,21.857,"373778","Scheidel",9,"32.823:21.857"
"193","50139","Cyrrhus",36.735,36.949,"658446","Scheidel",8,"36.735:36.949"
"196","50140","Damascus",33.512,36.309,"678106","Scheidel",9,"33.512:36.309"
"197","50141","Darnis",32.769,22.642,"373780","Scheidel",8,"32.769:22.642"
"198","50142","Decetia",46.828,3.461,"138326","Scheidel",7,"46.828:3.461"
"200","50143","Delphi",38.482,22.498,"540726","Scheidel",8,"38.482:22.498"
"202","50144","Dertona",44.897,8.865,"383633","Scheidel",8,"44.897:8.865"
"203","50145","Dertosa",40.811,0.521,"246369","Scheidel",8,"40.811:0.521"
"205","50146","Deultum",42.445,27.367,"216788","Scheidel",8,"42.445:27.367"
"206","50147","Deva",53.191,-2.895,"79420/","Scheidel",8,"53.191:-2.895"
"207","50148","Diana Veteranorum",35.694,6.189,"334536","Scheidel",8,"35.694:6.189"
"208","50450","Dianium",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"209","50149","Dierna",44.725,22.396,"207078","Scheidel",8,"44.725:22.396"
"212","50151","Doclea",42.5,18.5,"481808","Scheidel",8,"42.5:18.5"
"213","50152","Domavium",44.144,19.363,"207088","Scheidel",8,"44.144:19.363"
"215","50153","Dorylaion",39.775,30.517,"609367","Scheidel",8,"39.775:30.517"
"216","50154","Drobeta",44.636,22.66,"207100","Scheidel",8,"44.636:22.66"
"217","50155","Dura",34.747,40.73,"copy_o","Scheidel",8,"34.747:40.73"
"218","50156","Durnonovaria",50.711,-2.434,"79431/","Scheidel",8,"50.711:-2.434"
"219","50157","Durocortorum",49.254,4.033,"108945","Scheidel",8,"49.254:4.033"
"220","50158","Durostorum",44.117,27.261,"216800","Scheidel",8,"44.117:27.261"
"221","50159","Dyrrhachium",41.316,19.45,"481818","Scheidel",9,"41.316:19.45"
"222","50160","Eburacum",53.958,-1.082,"89175/","Scheidel",9,"53.958:-1.082"
"223","50448","Ebusus",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"224","50161","Edessa",37.176,38.776,"658457","Scheidel",9,"37.176:38.776"
"225","50162","Eleusis",38.046,23.544,"579920","Scheidel",8,"38.046:23.544"
"226","50074","Eleutheropolis",31.621,34.888,"687854","Scheidel",9,"31.621:34.888"
"227","50163","Emerita Augusta",38.916,-6.346,"256155","Scheidel",9,"38.916:-6.346"
"228","50164","Emesa",34.85,36.74,"668261","Scheidel",8,"34.85:36.74"
"229","50165","Emmaus",31.839,34.989,"687891","Scheidel",8,"31.839:34.989"
"230","50166","Emona",46.051,14.506,"197258","Scheidel",8,"46.051:14.506"
"231","50167","Emporiae",42.132,3.109,"246382","Scheidel",8,"42.132:3.109"
"232","50168","Endidae",46.318,11.274,"187368","Scheidel",6,"46.318:11.274"
"233","50169","Ephesus",37.94,27.341,"599612","Scheidel",10,"37.94:27.341"
"235","50170","Epiphaneia",35.14,36.74,"658556","Scheidel",8,"35.14:36.74"
"237","50171","Fanum Fortunae",43.845,13.017,"413129","Scheidel",8,"43.845:13.017"
"238","50172","Faventia",44.286,11.884,"393420","Scheidel",7,"44.286:11.884"
"239","50173","Ferentinum",41.693,13.253,"432830","Scheidel",8,"41.693:13.253"
"240","50219","Flaviopolis",40.812,32.165,"844991","Scheidel",7,"40.812:32.165"
"241","50084","Flavium Brigantium",43.371,-8.396,"236465","Scheidel",7,"43.371:-8.396"
"242","50174","Florentia",43.769,11.257,"413138","Scheidel",8,"43.769:11.257"
"243","50175","Formiae",41.256,13.606,"432839","Scheidel",8,"41.256:13.606"
"245","50176","Forum Iulii",43.432,6.735,"157836","Scheidel",8,"43.432:6.735"
"247","50177","Fregellanum",41.546,13.513,"432847","Scheidel",6,"41.546:13.513"
"248","50178","Gadara",32.022,35.717,"697665","Scheidel",8,"32.022:35.717"
"249","50179","Gades",36.53,-6.292,"256177","Scheidel",9,"36.53:-6.292"
"250","50180","Galacum",54.172,-2.59,"89215/","Scheidel",6,"54.172:-2.59"
"254","50181","Gaza",31.511,34.458,"687902","Scheidel",9,"31.511:34.458"
"255","50182","Genava",46.203,6.139,"177528","Scheidel",7,"46.203:6.139"
"256","50183","Genua",44.407,8.934,"383664","Scheidel",7,"44.407:8.934"
"258","50184","Germa",39.511,31.616,"609351","Scheidel",9,"39.511:31.616"
"259","50185","Gesoriacum",50.725,1.615,"109008","Scheidel",7,"50.725:1.615"
"260","50186","Glevum",51.875,-2.264,"no Pleiades ID yet","Scheidel",8,"51.875:-2.264"
"263","50187","Hadrianoupolis",41.684,26.567,"no Pleiades ID yet","Scheidel",6,"41.684:26.567"
"264","50188","Hadrumetum",35.826,10.639,"324716","Scheidel",9,"35.826:10.639"
"266","50189","Heliopolis",30.132,31.285,"727117","Scheidel",8,"30.132:31.285"
"267","50190","Heliopolis (Baalbek)",34.015,36.203,"no Pleiades ID yet","Scheidel",9,"34.015:36.203"
"269","50430","Heraclea Pontica",41.283,31.419,"844944","Scheidel",9,"41.283:31.419"
"271","50191","Heraklea",41.032,21.336,"481861","Scheidel",8,"41.032:21.336"
"272","50192","Herakleopolis",29.086,30.938,"736920","Scheidel",8,"29.086:30.938"
"273","50193","Herdoniae",41.317,15.628,"442613","Scheidel",7,"41.317:15.628"
"274","50194","Hermopolis Magna",27.778,30.804,"756574","Scheidel",9,"27.778:30.804"
"275","50195","Hibis",25.438,30.553,"776181","Scheidel",8,"25.438:30.553"
"276","50196","Hierakonpolis",31.038,30.347,"727126","Scheidel",7,"31.038:30.347"
"277","50197","Hierasykaminos",23.069,32.683,"795815","Scheidel",7,"23.069:32.683"
"278","50198","Hippo Regius",36.884,7.755,"305090","Scheidel",9,"36.884:7.755"
"279","50199","Hispalis",37.383,-5.996,"256210","Scheidel",9,"37.383:-5.996"
"280","50200","Histria",44.645,28.769,"216839","Scheidel",8,"44.645:28.769"
"283","50201","Iader",44.115,15.229,"197312","Scheidel",8,"44.115:15.229"
"286","50202","Iconium",37.847,32.516,"648647","Scheidel",8,"37.847:32.516"
"288","50203","Ilerda",41.614,0.626,"246431","Scheidel",8,"41.614:0.626"
"289","50204","Ilium",39.949,26.344,"550595","Scheidel",8,"39.949:26.344"
"292","50205","Interpromium",42.244,13.934,"413182","Scheidel",7,"42.244:13.934"
"293","50206","Iol Caesarea",36.607,2.197,"295279","Scheidel",9,"36.607:2.197"
"296","50207","Isca",50.5,-3.5,"79531/","Scheidel",8,"50.5:-3.5"
"298","50208","Italica",37.444,-6.047,"256231","Scheidel",8,"37.444:-6.047"
"299","50209","Iulia Concordia",45.757,12.844,"393441","Scheidel",8,"45.757:12.844"
"302","50210","Iuliomagus",47.469,-0.549,"138400","Scheidel",8,"47.469:-0.549"
"303","50211","Iulium Carnicum",46.461,13.026,"187430","Scheidel",7,"46.461:13.026"
"304","50212","Iuvavum",47.801,13.044,"187432","Scheidel",8,"47.801:13.044"
"305","50213","Jerusalem",31.777,35.234,"687928","Scheidel",10,"31.777:35.234"
"307","50214","Kallipolis",40.41,26.684,"501450","Scheidel",6,"40.41:26.684"
"310","50215","Kapitolias",32.598,35.858,"678224","Scheidel",7,"32.598:35.858"
"313","50216","Katabolos",36.908,35.989,"658506","Scheidel",7,"36.908:35.989"
"315","50217","Kellis",25.549,28.908,"776189","Scheidel",8,"25.549:28.908"
"321","50218","Klaudianon",26.799,33.486,"766375","Scheidel",8,"26.799:33.486"
"329","50220","Lacobriga",42.339,-4.602,"236501","Scheidel",7,"42.339:-4.602"
"330","50221","Lamasba",35.629,5.911,"334569","Scheidel",8,"35.629:5.911"
"331","50222","Lambaesis",35.492,6.256,"334570","Scheidel",9,"35.492:6.256"
"333","50223","Lampsacus",40.347,26.699,"501570","Scheidel",8,"40.347:26.699"
"334","50224","Lancia",42.534,-5.414,"236505","Scheidel",8,"42.534:-5.414"
"335","50225","Laodicea",35.641,35.794,"668290","Scheidel",8,"35.641:35.794"
"336","50431","Laodicea ad Lycum",37.855,29.136,"638955","Scheidel",9,"37.855:29.136"
"338","50226","Larinum",41.807,14.919,"442629","Scheidel",8,"41.807:14.919"
"339","50227","Larissa",39.633,22.424,"540905","Scheidel",9,"39.633:22.424"
"341","50228","Lauriacum",48.221,14.466,"118802","Scheidel",8,"48.221:14.466"
"343","50229","Legio VII",42.606,-5.57,"no Pleiades ID yet","Scheidel",7,"42.606:-5.57"
"344","50230","Lepcis Magna",32.637,14.292,"344448","Scheidel",10,"32.637:14.292"
"348","50231","Limonum",46.587,0.343,"138422","Scheidel",8,"46.587:0.343"
"349","50232","Lindum",53.25,-0.559,"no Pleiades ID yet","Scheidel",8,"53.25:-0.559"
"351","50233","Lixus",35.199,-6.11,"275666","Scheidel",8,"35.199:-6.11"
"352","50234","Loium",49.523,0.724,"109120","Scheidel",6,"49.523:0.724"
"354","50235","Londinium",51.513,-0.089,"79574/","Scheidel",10,"51.513:-0.089"
"355","50236","Lousonna",46.519,6.632,"177565","Scheidel",6,"46.519:6.632"
"356","50237","Luca",43.843,10.508,"403234","Scheidel",9,"43.843:10.508"
"357","50429","Lugdunum",45.759,4.819,"167717","Scheidel",10,"45.759:4.819"
"358","50238","Lugdunum Cananefatium",52.161,4.49,"99003/","Scheidel",7,"52.161:4.49"
"359","50239","Lugdunum Convenarum",43.027,0.573,"246477","Scheidel",8,"43.027:0.573"
"360","50240","Luguvalium",54.895,-2.934,"89234/","Scheidel",8,"54.895:-2.934"
"361","50241","Luna",44.066,10.031,"403235","Scheidel",9,"44.066:10.031"
"362","50242","Lutetia",48.856,2.342,"109126","Scheidel",7,"48.856:2.342"
"363","50243","Lydda",31.966,34.892,"687953","Scheidel",9,"31.966:34.892"
"364","50244","Lykopolis",27.184,31.187,"756593","Scheidel",8,"27.184:31.187"
"365","50245","Magnesia",37.853,27.533,"599778","Scheidel",8,"37.853:27.533"
"369","50246","Mampsoukrenai",37.073,34.886,"648704","Scheidel",6,"37.073:34.886"
"370","50249","Mamucio",53.481,-2.342,"no Pleiades ID yet","Scheidel",7,"53.481:-2.342"
"371","50247","Marcianopolis",43.225,27.585,"216878","Scheidel",9,"43.225:27.585"
"372","50248","Mariana",38.547,-2.927,"265965","Scheidel",7,"38.547:-2.927"
"374","50250","Massilia",43.297,5.382,"148127","Scheidel",8,"43.297:5.382"
"375","50251","Mediolanum",45.464,9.188,"383706","Scheidel",10,"45.464:9.188"
"376","50252","Mediolanum (Aquitania)",45.5,-0.5,"138458","Scheidel",8,"45.5:-0.5"
"378","50253","Melitene",38.25,37.25,"629039","Scheidel",9,"38.25:37.25"
"379","50254","Memphis",30.004,31.276,"736963","Scheidel",9,"30.004:31.276"
"385","50255","Minturnae",41.242,13.769,"432940","Scheidel",9,"41.242:13.769"
"386","50256","Misenum",40.786,14.085,"432941","Scheidel",8,"40.786:14.085"
"387","50257","Mogontiacum",50,8.271,"no Pleiades ID yet","Scheidel",9,"50:8.271"
"390","50258","Mounesis",24.684,30.606,"776216","Scheidel",7,"24.684:30.606"
"393","50259","Mursa",45.56,18.676,"197389","Scheidel",8,"45.56:18.676"
"394","50260","Musti",36.336,9.143,"315085","Scheidel",8,"36.336:9.143"
"395","50261","Mutina",44.647,10.925,"383715","Scheidel",8,"44.647:10.925"
"398","50262","Myos Hormos",26.157,34.244,"786069","Scheidel",7,"26.157:34.244"
"399","50439","Myra",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"402","50263","Naissus",43.316,21.894,"207303","Scheidel",9,"43.316:21.894"
"403","50264","Narbo",43.214,3,"no Pleiades ID yet","Scheidel",9,"43.214:3"
"404","50265","Narnia",42.52,12.516,"413225","Scheidel",8,"42.52:12.516"
"405","50266","Narona",43.081,17.628,"197400","Scheidel",8,"43.081:17.628"
"406","50267","Naucratis",30.901,30.592,"727169","Scheidel",8,"30.901:30.592"
"409","50268","Neapolis",40.84,14.253,"433014","Scheidel",9,"40.84:14.253"
"411","50269","Nemausus",43.835,4.36,"148142","Scheidel",8,"43.835:4.36"
"412","50270","Nemetacum",50.293,2.782,"109194","Scheidel",7,"50.293:2.782"
"413","50271","Nicaea",40.43,29.714,"511268","Scheidel",9,"40.43:29.714"
"414","50272","Nicomedia",40.766,29.916,"511337","Scheidel",9,"40.766:29.916"
"415","50273","Nicopolis",39.008,20.736,"531013","Scheidel",8,"39.008:20.736"
"416","50274","Nicopolis (Pontus)",40.161,38.139,"857248","Scheidel",8,"40.161:38.139"
"417","50275","Nisibis",37.067,41.216,"874623","Scheidel",8,"37.067:41.216"
"419","50276","Novae",43.601,25.396,"216899","Scheidel",8,"43.601:25.396"
"420","50277","Noviomagus",49.317,8.431,"109224","Scheidel",7,"49.317:8.431"
"421","50278","Nuceria",40.743,14.674,"432985","Scheidel",8,"40.743:14.674"
"423","50279","Ocriculum",42.412,12.467,"413231","Scheidel",8,"42.412:12.467"
"424","50280","Odessus",43.212,27.909,"216904","Scheidel",8,"43.212:27.909"
"425","50281","Oea",32.898,13.175,"344456","Scheidel",9,"32.898:13.175"
"426","50282","Oescus",43.698,24.482,"216907","Scheidel",8,"43.698:24.482"
"427","50451","Olbia",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"429","50283","Olisipo",38.707,-9.136,"256338","Scheidel",8,"38.707:-9.136"
"430","50284","Omboi",24.467,32.95,"no Pleiades ID yet","Scheidel",8,"24.467:32.95"
"431","50285","Osca",42.14,-0.409,"246539","Scheidel",8,"42.14:-0.409"
"432","50286","Ostia/Portus",41.755,12.288,"422995","Scheidel",9,"41.755:12.288"
"433","50287","Ovilava",48.157,14.025,"118901","Scheidel",8,"48.157:14.025"
"434","50288","Oxyrhynchus",28.673,30.626,"736983","Scheidel",8,"28.673:30.626"
"435","50289","Palantia",42.475,-5.297,"236590","Scheidel",6,"42.475:-5.297"
"438","50290","Palmyra",34.768,38.286,"668331","Scheidel",9,"34.768:38.286"
"441","50452","Paphos",0,0,"no Pleiades ID yet","Scheidel",9,"0:0"
"442","50291","Paraetonium",31.35,27.237,"716615","Scheidel",8,"31.35:27.237"
"444","50292","Parma",44.804,10.333,"383737","Scheidel",8,"44.804:10.333"
"446","50293","Parthanum",47.492,11.086,"187505","Scheidel",6,"47.492:11.086"
"447","50440","Patara",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"448","50294","Patavium",45.41,11.877,"393473","Scheidel",9,"45.41:11.877"
"451","50295","Pax Iulia",38.016,-7.865,"256358","Scheidel",9,"38.016:-7.865"
"453","50296","Pella",40.76,22.526,"491687","Scheidel",8,"40.76:22.526"
"454","50297","Pelusium",31.05,32.6,"727192","Scheidel",9,"31.05:32.6"
"455","50298","Penne Locos",46.398,6.926,"177602","Scheidel",6,"46.398:6.926"
"456","50299","Perdices",35.932,5.39,"334608","Scheidel",7,"35.932:5.39"
"457","50300","Pergamum",39.131,27.185,"550812","Scheidel",9,"39.131:27.185"
"458","50437","Perge",0,0,"no Pleiades ID yet","Scheidel",9,"0:0"
"459","50301","Perinthus",40.971,27.953,"511357","Scheidel",8,"40.971:27.953"
"460","50302","Petra",30.326,35.468,"697725","Scheidel",9,"30.326:35.468"
"463","50303","Petuaria",53.688,-0.591,"79639/","Scheidel",7,"53.688:-0.591"
"464","50438","Phaselis",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"466","50443","Phiara",0,0,"no Pleiades ID yet","Scheidel",6,"0:0"
"467","50304","Philadelpheia",31.931,35.926,"697728","Scheidel",9,"31.931:35.926"
"468","50305","Philippi",41.014,24.283,"501482","Scheidel",8,"41.014:24.283"
"469","50306","Philippopolis",42.144,24.75,"216927","Scheidel",9,"42.144:24.75"
"471","50307","Pisae",43.716,10.397,"403253","Scheidel",9,"43.716:10.397"
